index,p_target_flag,p_target_amt
3378,0.25574469461992705,5232.661394668943
3384,0.7786353887233392,5171.294955076779
3386,0.12431768760677903,5144.087204355298
3387,0.1119467343485219,4548.376949140437
3388,0.11628782225467446,5398.016726620203
3390,0.04748275400098944,4692.475215411861
3391,0.4313951522059351,5104.874303127946
3396,0.28046176806600887,4967.818851313512
3398,0.03321837296092203,4464.3901528490405
3404,0.03132106859546394,5142.203452996902
3406,0.02244356741435504,5180.368853438307
3407,0.05155515404772337,4780.991670499062
3414,0.040124677703631956,5109.457716028445
3419,0.1601297879369369,4697.971680821729
3423,0.627613995531415,4813.813702488937
3427,0.04248965514096225,4236.82245063019
3432,0.043115304395925244,5570.050402842462
3434,0.04695946003727166,4718.386536044141
3438,0.042962489871767554,5289.972758798012
3442,0.19613631578333596,4588.223596322514
3443,0.04938352149149337,5419.559482218235
3448,0.06893135158222757,5123.955490931996
3456,0.06559804944019747,4752.750375612244
3464,0.14147530484542492,5055.067690666969
3470,0.7914963192731959,3265.608664144763
3475,0.4870454484859307,5551.343730473998
3477,0.4763130013368893,5541.546808324419
3490,0.07864851516827806,4656.715133187032
3493,0.3401058545752348,5479.81385694249
3502,0.505614195463227,4460.338807731137
3508,0.048364006804579966,5411.653944793312
3516,0.08613642819389368,5184.887595739541
3517,0.3313344839544341,4816.659534884355
3525,0.26124416644068355,4969.983670431945
3532,0.7067134859614574,4759.980792702589
3535,0.2931980553299816,3954.7768861833297
3536,0.7387819838044389,4400.327781202741
3540,0.06926198195466461,5439.519820070669
3547,0.44039144265620644,5585.371304553652
3550,0.4279729410530703,5679.778213506015
3557,0.7008182579249301,5124.3565157047315
3562,0.09199324529735013,5540.471399107724
3563,0.0958491794037352,4769.932632437078
3564,0.3626367667279372,5457.414184002037
3570,0.09790245811894188,4924.725839731918
3573,0.3014133629792941,4886.148893010564
3577,0.49849507580488306,4794.458076429952
3579,0.5582561431270875,5202.578397749273
3581,0.09567556667203848,3073.771537106672
3587,0.3368939923628241,5081.833247539174
3602,0.3208101226532072,4949.225651012794
3609,0.41997653780327904,4993.370611503986
3612,0.17441156482982967,4502.840649148682
3621,0.4136522495574035,3736.505767436552
3642,0.20996416063124987,5583.751602772519
3647,0.7291353658701164,5040.400931958629
3649,0.4550271408222964,5521.425595540955
3654,0.47116904657412234,5862.640803964958
3660,0.592076859825656,4583.8753186739705
3665,0.6989569077990322,4839.540351161064
3669,0.3352230919418143,4637.72352324285
3673,0.2813962737634845,6144.8548782432235
3675,0.423819592274508,5709.376475904302
3678,0.06738225512603195,4044.2631806437544
3680,0.488729293300276,4428.710290818957
3686,0.513960576102922,4957.58690560377
3693,0.39557144403586914,5672.933773973689
3710,0.6009977666441915,5261.785808482433
3713,0.047797816019025684,4261.991721925326
3718,0.40301091259701605,5523.9200498865775
3725,0.09811335244110085,4602.835353032295
3726,0.3160431475769138,4748.50870733129
3747,0.1473632867748352,5313.296151776713
3753,0.020890358081502292,4938.265038679299
3754,0.32833141759716766,4835.597530475725
3760,0.7653247555489157,5594.784907905617
3763,0.04370416264860806,5420.207648243708
3765,0.2517870357732944,5786.663869911234
3769,0.29459916064531344,4583.106780894561
3771,0.5268512749566999,5627.658374701255
3784,0.08478418344750668,5026.51762236745
3787,0.22211836026367496,5393.599265103696
3794,0.3129791922630873,4971.551487919589
3796,0.06641627732821095,5098.527485527655
3798,0.04019989941810173,4673.862832440664
3809,0.17086271934805922,4804.052061277787
3812,0.260715690966197,5807.564975744213
3819,0.2303286918111448,5855.10797082899
3828,0.22737427601145913,4975.132562391287
3831,0.28101433840592627,4260.914469094107
3833,0.08778867689043865,4711.841211240289
3837,0.7269721225469813,3585.3372092082486
3839,0.7856128570764164,5113.5938825232015
3843,0.41175053238443754,4968.542287957418
3846,0.07836365092013019,5387.640369080279
3854,0.039137842899764456,4385.0216263234415
3861,0.07325178265378736,5283.009564030101
3864,0.38191039228828844,4643.760403437633
3868,0.07046312563002054,5577.257844446931
3869,0.14480658725563667,4107.419909356167
3870,0.14188518314528226,4831.320319028497
3883,0.16860687450456605,4574.601464668111
3886,0.05556576662046589,4206.177825685771
3889,0.4070955982950001,5760.250740041396
3894,0.3854359777012987,5035.788500954361
3907,0.06157348938691851,4322.400150525997
3910,0.07687535908810296,5075.4612064144185
3913,0.030189664032751046,3652.8788695082826
3914,0.2955363064567261,5860.7559153784105
3921,0.23570929007142263,4197.276939001145
3923,0.022229000833816903,5369.028672854052
3929,0.5195322238250173,5581.160716368748
3931,0.5744134077747022,5605.622794666664
3932,0.3449019846540362,4783.599488151588
3937,0.5594844027447219,4664.907634772471
3943,0.28330968198638806,3201.662955132066
3956,0.4582607029369896,5322.642380673434
3957,0.5126043356958568,4582.678700914778
3961,0.5710452014873723,5016.8748718985435
3971,0.1817068071659321,5126.70077480278
4004,0.2196882717564909,5117.270566653807
4005,0.05874183652700795,5591.799589999708
4006,0.009922887484229405,5271.971992946674
4011,0.14724542463880033,4844.329676941985
4013,0.1525115172980257,5718.200739316864
4014,0.09990444344743254,4538.152013517914
4016,0.41367922559913034,4839.2465871141685
4017,0.022829316048329634,4364.589259312706
4020,0.04849743997072452,4659.162133228876
4022,0.12378373626613368,5906.787888665975
4026,0.20571031299851295,5363.4418951853195
4032,0.17178659630701862,5316.420887014816
4043,0.08263138077755786,5678.496973369236
4045,0.26149412138436284,3987.521905652891
4048,0.09596964325620282,5334.878525755101
4051,0.10776594792030104,4705.779265998453
4052,0.260769602583961,5474.452695546433
4056,0.06667682373156755,4066.8274985544726
4059,0.028338443648829332,5782.486677667784
4069,0.06061460086106628,4482.945961201431
4074,0.4917607109744317,4552.514580809189
4076,0.24268032569788045,5779.136918638922
4077,0.6874519674189896,5654.211701131893
4079,0.7024405921054204,5216.142387399374
4081,0.6360868212048888,5798.519772458706
4088,0.13966080164328737,4837.220579944489
4105,0.1108347703476213,5595.516221435796
4125,0.2166879751505806,4508.874866760389
4134,0.629184326048869,4986.567527380476
4139,0.006369335293104201,5267.761418104834
4146,0.053291395156086954,5547.082626024361
4149,0.0691162721468388,4970.886380596552
4151,0.8159814443776596,5378.991453782942
4155,0.17265588314662633,5217.507122712624
4157,0.11615173968273923,4954.097127920033
4168,0.5902620333576104,4964.47084354312
4170,0.24065364746383758,4542.141344278203
4174,0.0719595450173429,4638.51639825396
4179,0.40122496977075134,5192.56731507253
4185,0.10536410649338138,4158.392844299502
4199,0.6166663615043559,5469.592024486954
4205,0.07278547623242775,4841.771567135149
4208,0.022592179458335113,4755.9594689037785
4211,0.672748706738016,4979.814311492724
4212,0.06444604688028012,4961.891866090267
4215,0.6558057405365689,5721.036173462069
4217,0.13352247312577903,5360.495728302871
4219,0.8567057613203866,5122.713716069914
4226,0.5553119056820036,3894.537435038256
4227,0.32703089502632926,4166.407874173348
4229,0.02909702678101975,4986.063485605109
4231,0.12039576693996172,5153.319933791312
4233,0.014212705677329691,4203.858216144428
4237,0.42882161791523604,4849.230867100077
4243,0.38943127850583825,5697.6809950289435
4248,0.1599756517488916,5399.252475890569
4255,0.1123909076959066,4949.796092754241
4262,0.045030850240469,5258.171539803619
4266,0.6241963994941785,4795.518014193927
4268,0.3092737083482738,4798.632663121596
4270,0.6685906398764055,5733.499283020652
4273,0.04561800309384154,4717.200638587883
4276,0.08031856168112814,5259.341575325241
4277,0.13902963887503683,5339.373283934592
4279,0.34463608654453054,4786.808357311869
4299,0.16052544191825402,5221.152904957941
4313,0.0387227429961136,5458.242291336835
4322,0.036091370454223136,5487.502217933288
4324,0.07546327163844545,4433.226884577287
4328,0.36042631796278957,5333.843998638784
4331,0.23817463183038295,5172.898476100354
4335,0.0508995067870173,4612.423606556014
4337,0.4659697230480567,4192.6484037386945
4338,0.4381382075025869,5777.484626062901
4343,0.06263880459141054,5124.93494246424
4347,0.10807028003928876,4804.581545716852
4355,0.7330605104655415,5571.914249692816
4357,0.00537434867152279,5544.116425505996
4359,0.053607834893396114,4234.567786322526
4362,0.13555784720339184,5365.418926879464
4368,0.5286731752290408,5521.04410775803
4374,0.05017356484444148,5062.280013560374
4375,0.5123858979733331,4823.244089455439
4378,0.35836386384647545,4157.159089782659
4381,0.7143505420455101,5860.361777990371
4387,0.10100380822906091,5719.975901136948
4400,0.016460621805404144,4749.729409711441
4423,0.18068736243240877,4101.018707210895
4424,0.05591257714907052,4052.80305448459
4428,0.3901177219467107,4483.011432000544
4433,0.7030834421646119,6143.249202362217
4436,0.4918744982391352,4686.19802858941
4437,0.19354136327824206,5181.702729044396
4439,0.31988097551864564,4711.372938000879
4449,0.2484369578709743,4761.127582793408
4456,0.0872432715923515,5355.584897763252
4463,0.09705814798812926,4738.436312131134
4467,0.06428533100582941,5296.9566241084385
4468,0.08005289566807472,5946.409605526883
4469,0.05015453289545691,4684.465436468548
4472,0.20086660317707672,5440.992179114477
4473,0.024694594914068994,5048.091330665708
4476,0.6754838686673639,4682.152747738246
4500,0.028163233008919236,5342.755826733954
4509,0.21144378582945192,4970.460462080529
4513,0.8666755089741776,4809.308843532377
4521,0.02835434706915144,5744.819815056453
4527,0.48782293961491086,5562.809889276115
4530,0.4306719089421198,4427.148454419652
4532,0.4799450414479641,5241.621057681179
4533,0.07619257613712646,5212.877243625406
4535,0.3715803740802007,5075.4612064144185
4536,0.43242976016768314,5175.487889005815
4542,0.3175539961160404,4707.052576064019
4551,0.815405139509757,4926.246816395822
4554,0.08018435207880521,5368.267310078758
4555,0.5677867088010747,4057.063427094413
4564,0.25072646366912477,5738.767116138106
4572,0.5034671921243687,5345.843955206674
4573,0.10259642630175903,5453.201305668339
4577,0.3291509761344737,5848.611657440246
4579,0.2506279154993538,4417.321253161899
4583,0.08711636595170474,4108.341455706278
4584,0.5437635147190546,4705.841880930651
4596,0.05035209984127653,4649.016620823156
4599,0.17187760803969726,5068.81801745775
4607,0.39362160364070026,5793.79887568802
4609,0.46223719065220775,4654.3566786068695
4610,0.07399204829589516,4945.045774586094
4616,0.4589255580007944,5915.3279318241475
4617,0.35670695752828285,5806.29279007359
4633,0.24735253302997162,5032.62049558957
4638,0.2877560915598727,5158.698797973255
4641,0.045386343894258774,5648.65822171816
4653,0.5927715492153877,4834.985236295262
4655,0.28474394475853965,5421.556068187496
4659,0.35927194405156004,4434.692699953346
4669,0.09193706773949145,4468.294188105236
4678,0.05413575166121682,4688.367641213968
4685,0.6604859998175227,5581.56406786808
4686,0.1685407770609336,5073.96352132715
4691,0.2721913747979265,5116.201146881078
4695,0.1400145652477532,5404.175589576905
4698,0.17815972128895677,4245.164061491765
4700,0.6310822132399736,5244.092564906472
4711,0.10891968291542828,5923.870133605995
4722,0.03281595517232665,4776.540170119786
4727,0.5437381349962568,4474.0255221928255
4756,0.011268796932522227,4466.648739122622
4762,0.3040435516699083,3928.041004271054
4763,0.27115065449728704,5342.009173461268
4766,0.06877866660447281,5525.25299122441
4770,0.11782849047729693,5178.413007650499
4784,0.23622040401315744,5037.3826284295865
4791,0.0973716778804909,5157.242697414713
4795,0.04026533487645203,4724.28857894149
4799,0.6871289729559149,5295.839452133747
4802,0.40944956348711314,4835.385410821189
4805,0.7262146702686599,4172.4360302031455
4814,0.5916050882522036,4672.535730559756
4816,0.33665625057063236,4805.620717506707
4817,0.051352624593335464,4248.376786686709
4822,0.2803654912292493,4777.0989596178115
4827,0.43274173345569483,5549.651106767306
4833,0.1368554651705989,5509.556122829443
4836,0.011238837638146055,4966.632006605872
4842,0.31547394259060574,5952.5389597357935
4844,0.06104312031970243,5151.003391278648
4845,0.38638486150681617,4294.65504295808
4849,0.2206880666125636,4228.994766556059
4850,0.355726837352858,5767.889584697409
4860,0.037043346717004856,4901.315119879537
4863,0.260671649147002,5610.9957119184055
4871,0.2093701312619898,5160.960168189786
4878,0.3774172419452244,4042.8305452529344
4881,0.5939072277264277,6116.348481602344
4888,0.5031653945048623,5421.452418798891
4900,0.29702366139865644,5565.337123446361
4906,0.48925650912788554,5303.874166716496
4909,0.019851007952602355,5344.9188260755
4916,0.12661585604986042,4648.31957784308
4918,0.5223984583479511,4529.63900735533
4926,0.3173682268547614,4730.728615763257
4928,0.11921387840301248,4943.270686301063
4941,0.30094371687456,5251.209650028813
4946,0.11241418254651654,6080.909169230526
4949,0.05823532687795355,4851.399126021535
4956,0.06165424170993714,4830.598719234453
4966,0.04396172961472125,5149.31652268351
4969,0.466548572994486,4404.80739460318
4973,0.09469165777158477,5118.354607831478
4978,0.4411475754056442,4387.942557523709
4982,0.3584632402397978,4318.429955411482
4985,0.03577519397603534,5005.364236401783
4991,0.15964825446847392,5771.038835206121
4998,0.04234216603009446,5253.70332518451
5000,0.537786716228951,5617.48696105948
5004,0.36343198934597,5320.299663874602
5005,0.5924220015794411,5618.030815814867
5011,0.7038215379022377,4116.503569554887
5016,0.4802574981490462,4396.39309871844
5018,0.052757155938525806,5370.2899662568125
5034,0.23098738183341377,4436.40790659125
5038,0.022889652179353324,3476.183732967961
5042,0.0701663598196376,4443.756341239976
5046,0.05763112285863056,4138.409725465157
5051,0.16424556097160703,5373.329672003225
5054,0.13368094727511673,5191.296947824878
5057,0.34438527489195475,5038.893566619718
5062,0.05351999113375493,3994.1971512031546
5063,0.05924595918087774,4738.228518425089
5065,0.08916767210498547,4445.7760395597925
5066,0.106165285361487,5304.553640093358
5076,0.20951219179718208,5554.421141433753
5089,0.25711235679477457,4564.426158373681
5092,0.5545109438927489,4752.322245226705
5093,0.5199114653239248,4057.0374739426293
5094,0.029658941158978287,4910.2054832256035
5098,0.7457645356396185,4379.810632227279
5102,0.052229694082558405,4804.581545716852
5112,0.38149780169672687,6108.482744334992
5117,0.43969672351632033,5399.863410972068
5127,0.42024611948176605,4185.818029895243
5130,0.2727294415988561,5419.460874808419
5131,0.5204014894472256,4943.510112322524
5132,0.5750552982324293,5364.734780901938
5135,0.6681730554226065,4427.148454419652
5136,0.02047606381024936,4272.681557119746
5147,0.3541942834226443,5218.105421091437
5157,0.0769228970159189,5324.094768049426
5160,0.2586143361283959,5067.92626497482
5165,0.015088488307828997,4924.642792982144
5166,0.3984161599557292,4697.362910771844
5172,0.6001343601638623,4907.032456246887
5173,0.19231236314710068,4679.764748772772
5179,0.8800459807874782,3457.4457911828545
5184,0.48417755388789957,5102.390238134711
5187,0.070063243563005,5732.308526145815
5191,0.11057874102152969,5594.3471326691415
5193,0.14387970134140132,5494.896203703363
5194,0.1605617614807635,5624.809269605847
5199,0.2365014117692349,5208.9623658112105
5212,0.022759383359822007,4947.5402324831375
5213,0.5750153145207857,3973.84591911707
5224,0.2467649167163727,4727.160461159574
5226,0.16223243348590327,4707.6466297201405
5239,0.26827344550561166,4615.141158777968
5252,0.7981109322956245,5823.195407949764
5264,0.16139973542034206,4466.455316993133
5266,0.01500190241320847,4934.701811912211
5271,0.023835632881499796,5461.9624356329
5273,0.037703264236983426,4222.220919346983
5276,0.6814284950231018,5084.206987679338
5278,0.05012203912182486,5143.22366772977
5281,0.6707318411039991,5757.114170411266
5283,0.4692014533607545,5203.972133335683
5291,0.07621811781400431,4929.775092052592
5294,0.3536036476413652,5054.618107961883
5296,0.5232775332480156,4177.866783279253
5297,0.8815905633783798,5896.007549559481
5313,0.0322299291291319,5614.486580455676
5314,0.3067152761237217,4292.940475568756
5321,0.18700455355165033,5459.179516709418
5325,0.012101194214265332,4565.156113980351
5326,0.14129668791773825,5347.313838529771
5328,0.022878523814812528,5092.64906759642
5334,0.12674656265481649,4916.72914748014
5338,0.41212431212480455,4428.827453446487
5344,0.23900582686550614,4434.824809487649
5348,0.23386029211774173,5334.878525755101
5352,0.1878064850213154,4772.144821411885
5353,0.07699693275599968,4923.005244805612
5354,0.5076128439959767,5748.45110154154
5361,0.8153339862652202,3457.4457911828545
5364,0.021792831416014024,5001.763393715615
5365,0.12100653259025916,4858.403785442648
5367,0.531958114976678,4196.107310707741
5379,0.3612224002589121,4867.9977702904835
5382,0.31795871226966677,6080.909169230526
5386,0.2910937470423407,4235.336747710722
5395,0.07012075129028977,5150.030998850092
5410,0.28804308340691503,5782.843176506545
5411,0.1430494596942667,4254.484246398786
5416,0.3674026706789123,4522.897564522605
5424,0.6952651215085144,4313.709447920637
5426,0.26639997098466023,5671.385258482063
5428,0.17401360582525194,5144.9210052188555
5430,0.3400656718136589,4725.415787887845
5433,0.1918200066399031,4576.186957683172
5437,0.0055230691293718685,5953.017751205131
5440,0.19672506566690634,5405.8096057144485
5442,0.790940420277518,5315.552173332761
5445,0.4939422472329944,5233.451830273945
5449,0.17124220907435617,4304.098495008886
5452,0.36430166688331866,4087.9034248388657
5460,0.680248775031143,4573.034273171119
5461,0.0317956479985498,3137.717246119369
5465,0.15024930540076356,5641.855417684406
5467,0.1633147281419182,3751.5574034210817
5471,0.2651718038466149,4248.376786686709
5474,0.563079417608716,6159.649451482813
5475,0.023835356462961844,4869.49572214346
5480,0.03970148063153791,4779.958607257091
5481,0.1805819749605154,5073.233458722323
5484,0.1164575084996865,4460.86161001363
5494,0.05922938111017054,5673.446959067932
5495,0.7489214167273307,5294.67759813385
5497,0.05888056014750088,4583.996982285782
5499,0.44261264238007497,5005.364682528109
5507,0.03815406568046437,5220.106827031335
5510,0.10752287760105259,5092.273666855914
5515,0.18689250254027498,3838.675914538801
5516,0.043286555300227986,4771.039527282564
5517,0.13501682836894388,5565.561384797509
5524,0.059427547357308944,5253.205240606945
5530,0.14598563865038997,5165.110671748994
5534,0.31141428242245117,5011.097245435891
5543,0.4232149974793182,5183.921540303716
5545,0.5545794694293706,4453.828848963416
5558,0.19243651838615267,6016.9634602178285
5562,0.16579660642363195,5608.5628696338335
5573,0.6274125182374133,5432.300910019601
5581,0.14067446254414634,5072.040499685143
5583,0.4772154714474655,5208.182408329609
5587,0.5123672979200955,3812.788605265536
5589,0.8793278978981799,5580.397049277114
5591,0.10912590553455069,5811.754570134061
5596,0.23074856506276567,5000.3768798098645
5606,0.7140389942481241,5054.280611530726
5608,0.2175241632165414,5141.836135866532
5611,0.0816543074126397,4373.014080456016
5612,0.2477249527840517,5013.677829310711
5614,0.24673186871333563,4090.303786541692
5620,0.031183935069773697,5377.241860789409
5623,0.08379476715126465,4959.302442640399
5624,0.10780791868395792,5313.895593523346
5626,0.3407148375691317,4785.55322938151
5633,0.18335591849681737,5550.0854976611945
5635,0.061677286333996904,5367.743036289821
5640,0.43635955739958293,5428.428554014928
5643,0.08579482567323282,5871.345298114818
5644,0.43772131778233675,4560.805040160792
5653,0.340394519017753,5034.581776514959
5663,0.025829283774389696,4782.021192597935
5664,0.5066174512916823,4560.805040160792
5667,0.5052199050186341,5281.575916935579
5671,0.5226484289872112,4833.557480183663
5673,0.5945478556250159,5239.0985356571055
5676,0.08864903109609228,5446.412004528882
5678,0.10740005523893348,5356.532001153715
5698,0.26083126182673566,5082.046165217616
5700,0.030385018054933467,5550.605555343842
5705,0.23979918905488612,5384.816373884048
5706,0.6963609937247411,4980.5951824380745
5711,0.08009785973620503,5074.248976569148
5712,0.8602794574389097,4358.2450012114405
5716,0.3794694072910722,3540.129441980658
5719,0.3411063067868324,5678.711085865118
5725,0.8973951664350384,4413.046771061875
5728,0.1068001871659836,5121.4319163195
5734,0.05304627051465516,4403.134103235687
5735,0.0703197237536957,4261.991721925326
5743,0.19933750420830892,5000.431210782808
5754,0.2225945509661936,4947.9791132056325
5755,0.37878979675904345,5455.1880984326535
5756,0.09578516803135742,5206.9865727923825
5766,0.030120974799536265,5297.771547198026
5770,0.6312000902800755,5260.6426404276135
5774,0.20333007526293503,5095.500085259644
5775,0.03093522332857727,5165.110671748994
5776,0.14460537750238747,5467.822669460176
5778,0.030937170549344823,5303.80841906379
5786,0.3951329035664202,4928.750549393307
5787,0.33148991633923913,5904.441057768949
5791,0.23962649297460983,5246.424292505306
5794,0.22946930748093092,4523.348348327976
5803,0.20174830080847825,4626.584157964378
5804,0.26977452990911366,4733.638062585316
5808,0.17297296574233326,4462.729735648041
5810,0.02089241517629176,4275.108113856735
5813,0.5433272439833742,4267.8039251571245
5828,0.15837473450076814,5090.5848866016795
5839,0.24537670383230087,5814.703777801732
5842,0.4407461243132883,5131.389812560375
5843,0.04049709337747174,4712.438562390058
5844,0.29113744227008503,4740.209300040278
5847,0.6185594685813426,6051.24472576625
5851,0.018714805380670618,5097.156458525769
5854,0.052533376815080565,6147.742913849349
5857,0.01915138381922975,4116.748763497288
5866,0.5525466226178412,5287.372213970895
5874,0.47736920419919365,3073.771537106672
5886,0.09153698628818811,5456.716720456639
5895,0.10434516310642965,4608.069172726284
5897,0.019391333996250888,5072.413425165694
5898,0.2641431987004462,4340.687663191686
5900,0.7210598721912211,5971.644378040853
5902,0.34242808631920907,5256.013708407085
5908,0.6470458302665102,5084.206987679338
5909,0.026439512637025132,5053.756844084932
5912,0.026233395826317465,4871.91272983019
5913,0.08861640073972246,5140.214001834978
5917,0.3138752589853867,5110.050479063859
5918,0.5581990349434356,5721.234574713299
5921,0.14124511910692203,5309.137755262569
5931,0.27549960545290336,4170.62207730983
5942,0.5330269844659883,3882.77580525595
5943,0.7199111245854737,5434.406027780551
5950,0.03570036082512903,5818.248328459651
5954,0.005860525792837704,5546.051862877948
5983,0.02069900366738795,5378.010900207313
5995,0.6648564154927146,5490.519277910627
6002,0.09530298218951606,5805.535798120947
6005,0.04815421758265311,4555.939131020828
6009,0.3091686022364732,5025.517918081057
6011,0.0069333703822056746,5407.514191169605
6012,0.017488862058138727,5232.499156953271
6019,0.1797517848391972,4270.123534698467
6021,0.27746470397682604,4592.164908240831
6029,0.7393410714895619,6009.074255706587
6036,0.35678903797046574,5925.667649425067
6037,0.007264449733608917,4818.740709096652
6038,0.041182930372741774,5090.644479426182
6043,0.050199771790905554,4602.092127546628
6045,0.11209729449738585,5208.09453736025
6047,0.6846590990861335,4930.876589031823
6048,0.03230950947182314,5354.472556978151
6061,0.31289913144477005,5469.4084912349845
6063,0.22207776515573333,4972.149235459634
6064,0.0656353598228417,5309.640465761
6068,0.7153654175542071,5482.994878532715
6069,0.04571022065610997,5130.54640331038
6070,0.4281452128877055,5350.868885485888
6071,0.1847486874448842,5257.880457011364
6074,0.2899655619964333,5725.68342753745
6079,0.4313453161401666,6029.378933344298
6082,0.031594288408120244,5418.79884725969
6088,0.7944032225724567,4197.380614718685
6094,0.12961506967324685,5110.295596048152
6095,0.28094882671710614,4750.884645236245
6098,0.44383320370042173,5585.36561117302
6102,0.021400618493908077,4470.755738565347
6105,0.34358323633666255,5159.480795945501
6113,0.06307081819750149,5479.529264899477
6116,0.3587694614632503,3696.577177450746
6120,0.33452915728893573,5574.025599287934
6121,0.3041167094791553,4560.805040160792
6126,0.25387468809334507,5663.060859373196
6144,0.08059797135922589,5212.583058188535
6145,0.02203164289004161,5617.276604569848
6153,0.23932781730050096,5907.380794764807
6156,0.14250042103607485,5413.119753698113
6159,0.2496025182753562,4272.394380996898
6162,0.07175773714373417,5342.164391336029
6184,0.7103837780639903,5146.240136262773
6188,0.26107231626577626,5814.663410540773
6189,0.22658501863349584,5107.962833017673
6191,0.46591416090586985,5544.615648858192
6211,0.506151044146267,5407.032829380008
6216,0.22277881374963757,5206.464257139076
6218,0.5927643634803645,4832.642332102296
6222,0.23377715595038145,4610.030718722161
6235,0.26864991940658334,3476.183732967961
6245,0.20744862152986832,5327.228604446233
6248,0.6304458351877309,5453.868522158546
6253,0.2964603325320715,4273.856171304542
6256,0.006022176920303066,5635.318784472633
6257,0.4101761480414372,5250.709937191643
6259,0.40038717527541545,4734.8507599688655
6266,0.11094578184209687,5806.38839139463
6268,0.28692019648877976,4311.991720694261
6275,0.2632385927414774,5724.7851944740605
6280,0.6895525685020353,5165.734327562744
6283,0.37361846281571226,5634.126487412214
6288,0.05742708909155673,4639.830776492281
6289,0.09736382642714057,4080.599236139255
6301,0.047319043819775884,5204.794217005121
6308,0.1876662563227709,5404.266497062859
6314,0.024071710633167587,5965.105626702459
6315,0.09797920931107512,5302.875194580055
6316,0.6399110276081913,5744.646458646163
6317,0.4742146104226991,5170.790732847142
6318,0.03166504335569534,4779.364044210986
6323,0.7269818694566326,4554.261329712852
6329,0.6527419787099429,4293.77754635495
6336,0.17549694308566888,4500.5515483481895
6341,0.8742525917553029,5301.88760610195
6348,0.1600446973128971,5085.986459178446
6349,0.031945889500022494,5500.953825353297
6365,0.03613276816898106,5081.3094800933795
6372,0.2791346967735934,3201.662955132066
6376,0.03111474989903231,5374.1497021106325
6378,0.06932258809230274,4951.481115929013
6379,0.8259540339447846,5274.691351962127
6382,0.15234077654763503,4913.425575440067
6383,0.44666557286688124,4992.687275958046
6389,0.7495722942027526,3540.129441980658
6390,0.031774059307208606,5041.989079779933
6392,0.076465409417132,5258.17290421494
6394,0.6258576246705625,5625.128140515051
6402,0.11382063905230409,5213.005524718354
6404,0.4047287463116567,4240.15278599619
6405,0.02520498560191481,5803.630105407676
6406,0.24969711424234411,4389.88313995072
6409,0.08906580992111193,5431.746512775051
6410,0.12579674174674976,4571.485004663364
6411,0.08133441253531352,4927.694346706738
6421,0.07893220439188453,4750.865931492937
6428,0.43307623020078684,5080.112549746204
6429,0.32518701011516615,3708.162501635898
6432,0.13349773527767483,4573.327045058304
6436,0.030952497360989404,4883.944370890375
6437,0.28796076038299573,4158.392844299502
6438,0.19399814392674705,4988.5639592329935
6445,0.15614036985010007,5664.443590981743
6447,0.5428908513873407,4922.206339633932
6450,0.02998350798777484,5446.868991542331
6462,0.1675865873313721,5033.658830419866
6467,0.6768186760460574,5720.839810610247
6478,0.036601321697818934,5161.690233327088
6484,0.16647082874473096,5648.799041437132
6492,0.36833499148685667,4597.131112441156
6497,0.0369887739910486,4874.342350668074
6504,0.22210211860118592,5300.068664778285
6505,0.117122581819742,4829.99153663275
6513,0.5776542510584852,4469.115586096406
6525,0.2965780657167527,4347.455797614952
6526,0.2663581834103293,5505.580976728195
6528,0.05104315849891437,4081.9628596182242
6540,0.00847800271130125,4603.524231634334
6542,0.08063253872273199,5353.5857225862455
6544,0.4005851966771355,5655.29988454375
6548,0.0756625997000059,5355.034175238128
6552,0.20694552333115915,5599.115150360499
6558,0.00821369216122765,5135.0235630686675
6567,0.0397028243805602,4918.218548582618
6569,0.5468385011379736,5763.203039253888
6572,0.0728960860738459,5588.585969030511
6577,0.05893318535362541,5472.58533386205
6581,0.2062530717036363,5411.329062035278
6588,0.5458356566821989,5589.765335024224
6591,0.7633237711403782,4023.9577158261686
6594,0.28686996729069936,5485.711961279454
6600,0.4018343430833134,5739.28802728172
6602,0.21636759268800485,4849.879189113509
6604,0.07960553117722009,5240.708530868034
6605,0.03027728721452988,4952.841862760757
6614,0.22498998234266018,4672.605742096053
6616,0.3389728971631148,5445.176832031687
6621,0.41689160336321235,4542.0670983756845
6640,0.3559861882289448,5118.009097475071
6641,0.3858224340423247,5975.786091523265
6643,0.04234975350859758,5397.512736896033
6644,0.19338316445240597,5643.373728964089
6649,0.5531841759840463,6175.892995322497
6650,0.7604494114930276,5276.271264339866
6655,0.4793422533680643,4553.597348855998
6661,0.02381457869572676,4508.319602770229
6672,0.27319430759596747,4539.292924653042
6677,0.048000163801810096,4888.226235070937
6688,0.08343280612517451,4535.743425849737
6689,0.0434529053614913,4856.254203627617
6691,0.0489345354389847,5410.385090337939
6692,0.4384812219928508,4116.748763497288
6694,0.7347653264392369,4599.689134862434
6702,0.4113565461051505,5426.552943853496
6714,0.04423810176612932,4612.322658153134
6716,0.6078289390493792,4126.935286746142
6724,0.0763102194405991,4923.654988140133
6725,0.0711225651108447,5372.853153044467
6730,0.14098704145575314,5634.108953183658
6735,0.48293575113065607,4836.949034518337
6738,0.34783063557291655,5601.037880273472
6739,0.23802029167406627,4678.870619444662
6743,0.32256835381236737,5184.44530774951
6747,0.13509895857943371,5451.215508351568
